NAMELSAD,beta_all,beta_top_2,beta_top_3,beta_top_4,beta_top_5,beta_top_6,beta_top_7,beta_top_8,beta_top_9,beta_top_10,beta_top_11,beta_top_12,beta_top_13,beta_top_14,beta_top_15,avg_beta_2_to_4
"Abilene, TX Metro Area",,,,,,,,,,,,,,,,
"Akron, OH Metro Area",-0.8951230241174877,-23.619633731850023,-0.5444273818681203,-0.7215316714599169,-0.8951230241174899,,,,,,,,,,,-8.295197595059355
"Albany, GA Metro Area",,,,,,,,,,,,,,,,
"Albany-Lebanon, OR Metro Area",,,,,,,,,,,,,,,,
"Albany-Schenectady-Troy, NY Metro Area",-1.949914602689913,-32.391310559635,-3.243884993585667,-1.0100050277306065,-1.1597306853733835,-1.3464297848864113,-1.5213139795402726,-1.6846394808716223,-1.8414306773480753,-1.9499146026899181,,,,,,-12.215066860317092
"Albuquerque, NM Metro Area",-0.920105605733464,-0.6963113460840924,-0.9201056057334646,,,,,,,,,,,,,
"Alexandria, LA Metro Area",-0.7371242797205935,-0.7371242797205935,,,,,,,,,,,,,,
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",-0.25943797579534716,-0.25943797579534716,,,,,,,,,,,,,,
"Altoona, PA Metro Area",-0.3745455078746507,-0.3745455078746507,,,,,,,,,,,,,,
"Amarillo, TX Metro Area",-0.39722874857964013,-0.3972287485796403,,,,,,,,,,,,,,
"Ames, IA Metro Area",,,,,,,,,,,,,,,,
"Ann Arbor, MI Metro Area",-0.8808396960757416,-0.35630161415889433,-0.5243130207902773,-0.6987784881803489,-0.8808396960757446,,,,,,,,,,,-0.5264643743765068
"Anniston-Oxford, AL Metro Area",,,,,,,,,,,,,,,,
"Appleton, WI Metro Area",,,,,,,,,,,,,,,,
"Asheville, NC Metro Area",-0.5055820893869429,-0.3732540812781514,-0.5055820893869423,,,,,,,,,,,,,
"Athens-Clarke County, GA Metro Area",,,,,,,,,,,,,,,,
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",-1.7923716346939595,-0.8244439172319995,-1.0799951912001244,-1.3716791609202215,-1.0831156265168393,-1.1650388397040705,-1.293855369005661,-1.421453788717113,-1.5520426619594256,-1.6918192354135928,-1.7923716346939595,,,,,-1.0920394231174484
"Atlantic City-Hammonton, NJ Metro Area",,,,,,,,,,,,,,,,
"Auburn-Opelika, AL Metro Area",-1.1068121080317888,-1.106812108031785,,,,,,,,,,,,,,
"Augusta-Richmond County, GA-SC Metro Area",,,,,,,,,,,,,,,,
"Austin-Round Rock-Georgetown, TX Metro Area",-0.8273875218703601,-0.256902402602435,-0.3853308452057674,-0.5205312096463185,-0.667879781143307,-0.827387521870358,,,,,,,,,,-0.38758815248484035
"Bakersfield, CA Metro Area",-0.5457816215531837,-0.26819668933173985,-0.4019621822161346,-0.5457816215531838,,,,,,,,,,,,-0.40531349770035274
"Baltimore-Columbia-Towson, MD Metro Area",-2.402132907643276,-0.5534868925113425,-0.8111797038455497,-0.8118566777286043,-0.9530493628425224,-1.114268905026593,-1.282056936328802,-1.4529884495552603,-1.6273497924890823,-1.8031382663447253,-1.9919799737199493,-2.196653185112643,-2.4021329076432685,,,-0.7255077580284989
"Bangor, ME Metro Area",,,,,,,,,,,,,,,,
"Barnstable Town, MA Metro Area",-0.671495874891678,-0.671495874891678,,,,,,,,,,,,,,
"Baton Rouge, LA Metro Area",-0.43309091048109516,-0.2919269536154317,-0.4330909104810957,,,,,,,,,,,,,
"Battle Creek, MI Metro Area",-0.36009215459664123,-0.36009215459664123,,,,,,,,,,,,,,
"Bay City, MI Metro Area",,,,,,,,,,,,,,,,
"Beaumont-Port Arthur, TX Metro Area",-1.2699006772112251,-6.600355865814826,-2.6813592071081773,-1.135719434527356,-1.2664768394749881,-1.269900677211222,,,,,,,,,,-3.47247816915012
"Beckley, WV Metro Area",,,,,,,,,,,,,,,,
"Bellingham, WA Metro Area",-0.37273036596000275,-0.37273036596000275,,,,,,,,,,,,,,
"Bend, OR Metro Area",,,,,,,,,,,,,,,,
"Billings, MT Metro Area",-0.43858516023148236,-0.43858516023148236,,,,,,,,,,,,,,
"Binghamton, NY Metro Area",-0.8147992761101139,-0.6366045070229339,-0.8147992761101128,,,,,,,,,,,,,
"Birmingham-Hoover, AL Metro Area",-0.5539723677155141,-0.5539723677155141,,,,,,,,,,,,,,
"Bismarck, ND Metro Area",,,,,,,,,,,,,,,,
"Blacksburg-Christiansburg, VA Metro Area",-0.8231272490207309,-0.5953139985955449,-0.8231272490207302,,,,,,,,,,,,,
"Bloomington, IL Metro Area",,,,,,,,,,,,,,,,
"Bloomington, IN Metro Area",,,,,,,,,,,,,,,,
"Boise City, ID Metro Area",-1.2837525168940063,-0.860389732248184,-1.1620353485820203,-1.2837525168940056,,,,,,,,,,,,-1.1020591992414033
"Boston-Cambridge-Newton, MA-NH Metro Area",-1.7525065379469356,-0.4584565416578842,-0.6773015522430161,-0.9045952147495072,-1.1463048004009468,-1.394467209675217,-1.597733653140026,-1.6581055585487317,-1.7525065379469356,,,,,,,-0.6801177695501358
"Boulder, CO Metro Area",-0.9292565772968334,-0.6104709293700264,-0.7427705803003792,-0.929256577296834,,,,,,,,,,,,-0.7608326956557465
"Bowling Green, KY Metro Area",,,,,,,,,,,,,,,,
"Bremerton-Silverdale-Port Orchard, WA Metro Area",-0.9463901015445293,-0.5474544455329183,-0.7855895621003751,-0.9463901015445291,,,,,,,,,,,,-0.7598113697259409
"Bridgeport-Stamford-Norwalk, CT Metro Area",-0.4484585480638044,-2.2276946272776508,-0.44845854806380464,,,,,,,,,,,,,
"Brownsville-Harlingen, TX Metro Area",-1.3877747212292775,-1.4811460782238282,-1.9055457177788302,-1.3877747212292775,,,,,,,,,,,,-1.5914888390773119
"Brunswick, GA Metro Area",-0.9022906546302584,-0.9022906546302584,,,,,,,,,,,,,,
"Buffalo-Cheektowaga, NY Metro Area",-0.9172061580774922,-0.48672211025203,-0.6604832303365693,-0.7645614696679967,-0.9172061580774945,,,,,,,,,,,-0.6372556034188653
"Burlington, NC Metro Area",,,,,,,,,,,,,,,,
"Burlington-South Burlington, VT Metro Area",-0.8453882511575463,-0.5942824724446978,-0.8453882511575448,,,,,,,,,,,,,
"California-Lexington Park, MD Metro Area",,,,,,,,,,,,,,,,
"Canton-Massillon, OH Metro Area",-0.6506076980917563,-0.7163371129492715,-0.6506076980917568,,,,,,,,,,,,,
"Cape Coral-Fort Myers, FL Metro Area",-1.3156561974062035,-7.308393387861676,-3.8602933645106683,-1.3913153554559188,-1.3444033704887128,-1.315656197406199,,,,,,,,,,-4.186667369276088
