NAMELSAD,std_dev_all,std_dev_2,std_dev_3,std_dev_4,std_dev_5,std_dev_6,std_dev_7,std_dev_8,std_dev_9,std_dev_10,std_dev_11,std_dev_12,std_dev_13,std_dev_14,std_dev_15,avg_std_dev_2_to_4,count_centers_x,count_centers_y
"Boston-Cambridge-Newton, MA-NH Metro Area",0.8727,0.1435,0.2735,0.4247,0.5564,0.6572,0.7343,0.7931,0.8381,0.8727,,,,,,0.2722,10,10
"Boulder, CO Metro Area",0.1676,0.1676,,,,,,,,,,,,,,,2,2
"Bowling Green, KY Metro Area",,,,,,,,,,,,,,,,,1,1
"Bremerton-Silverdale-Port Orchard, WA Metro Area",,,,,,,,,,,,,,,,,1,1
"Bridgeport-Stamford-Norwalk, CT Metro Area",0.3568,1.6787,0.3568,,,,,,,,,,,,,,3,3
"Brownsville-Harlingen, TX Metro Area",0.4985,0.4353,0.4985,,,,,,,,,,,,,,3,3
"Brunswick, GA Metro Area",0.8254,0.8254,,,,,,,,,,,,,,,2,2
"Buffalo-Cheektowaga, NY Metro Area",0.6359,0.1405,0.2287,0.3912,0.53,0.6359,,,,,,,,,,0.2463,6,6
"Burlington, NC Metro Area",,,,,,,,,,,,,,,,,1,1
"Burlington-South Burlington, VT Metro Area",0.2391,0.2391,,,,,,,,,,,,,,,2,2
"California-Lexington Park, MD Metro Area",,,,,,,,,,,,,,,,,1,1
"Canton-Massillon, OH Metro Area",0.1005,0.1005,,,,,,,,,,,,,,,2,2
"Cape Coral-Fort Myers, FL Metro Area",0.7031,0.9662,0.7595,0.7031,,,,,,,,,,,,0.8185,4,4
"Cape Girardeau, MO-IL Metro Area",,,,,,,,,,,,,,,,,1,1
"Carson City, NV Metro Area",1.3464,1.771,1.3464,,,,,,,,,,,,,,3,3
"Casper, WY Metro Area",,,,,,,,,,,,,,,,,1,1
"Cedar Rapids, IA Metro Area",0.3274,0.3274,,,,,,,,,,,,,,,2,2
"Champaign-Urbana, IL Metro Area",,,,,,,,,,,,,,,,,1,1
"Charleston, WV Metro Area",0.547,0.23,0.3818,0.547,,,,,,,,,,,,0.3768,4,4
"Charleston-North Charleston, SC Metro Area",0.3492,0.3492,,,,,,,,,,,,,,,2,2
"Charlotte-Concord-Gastonia, NC-SC Metro Area",0.6221,0.0475,0.1822,0.3624,0.5106,0.6221,,,,,,,,,,0.1881,6,6
"Charlottesville, VA Metro Area",,,,,,,,,,,,,,,,,1,1
"Chattanooga, TN-GA Metro Area",,,,,,,,,,,,,,,,,1,1
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",0.8829,0.4829,0.5423,0.6123,0.6864,0.7409,0.7878,0.8261,0.8575,0.8829,,,,,,0.542,10,10
"Chico, CA Metro Area",,,,,,,,,,,,,,,,,1,1
"Cincinnati, OH-KY-IN Metro Area",0.6132,0.6574,0.4913,0.5363,0.6132,,,,,,,,,,,0.5667,5,5
"Clarksville, TN-KY Metro Area",0.8971,0.9947,0.8971,,,,,,,,,,,,,,3,3
"Cleveland, TN Metro Area",,,,,,,,,,,,,,,,,1,1
"Cleveland-Elyria, OH Metro Area",0.8883,0.5206,0.3897,0.4778,0.5794,0.6655,0.7333,0.7867,0.8286,0.862,0.8883,,,,,0.4654,11,11
"Coeur d'Alene, ID Metro Area",,,,,,,,,,,,,,,,,1,1
"College Station-Bryan, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Colorado Springs, CO Metro Area",0.5976,0.5783,0.5104,0.5976,,,,,,,,,,,,0.5625,4,4
"Columbia, MO Metro Area",,,,,,,,,,,,,,,,,1,1
"Columbia, SC Metro Area",0.6112,0.8728,0.6789,0.6112,,,,,,,,,,,,0.7297,4,4
"Columbus, GA-AL Metro Area",0.0863,0.0863,,,,,,,,,,,,,,,2,2
"Columbus, IN Metro Area",,,,,,,,,,,,,,,,,1,1
"Columbus, OH Metro Area",0.9558,0.3969,0.4553,0.59,0.6994,0.7815,0.8379,0.8802,0.9129,0.9373,0.9558,,,,,0.4754,11,11
"Corpus Christi, TX Metro Area",0.0865,0.0865,,,,,,,,,,,,,,,2,2
"Corvallis, OR Metro Area",,,,,,,,,,,,,,,,,1,1
"Crestview-Fort Walton Beach-Destin, FL Metro Area",0.3526,0.3526,,,,,,,,,,,,,,,2,2
"Cumberland, MD-WV Metro Area",,,,,,,,,,,,,,,,,1,1
"Dallas-Fort Worth-Arlington, TX Metro Area",0.6848,1.7029,1.9541,1.4611,1.2621,1.1662,1.0576,0.9982,0.8624,0.7835,0.738,0.7114,0.6962,0.6887,0.6856,1.7087,18,18
"Dalton, GA Metro Area",,,,,,,,,,,,,,,,,1,1
"Danville, IL Metro Area",,,,,,,,,,,,,,,,,1,1
"Daphne-Fairhope-Foley, AL Metro Area",,,,,,,,,,,,,,,,,1,1
"Davenport-Moline-Rock Island, IA-IL Metro Area",0.6031,0.9186,0.6031,,,,,,,,,,,,,,3,3
"Dayton-Kettering, OH Metro Area",0.2994,0.1956,0.2994,,,,,,,,,,,,,,3,3
"Decatur, AL Metro Area",,,,,,,,,,,,,,,,,1,1
"Decatur, IL Metro Area",,,,,,,,,,,,,,,,,1,1
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",0.4431,0.1896,0.2845,0.4431,,,,,,,,,,,,0.2984,4,4
"Denver-Aurora-Lakewood, CO Metro Area",0.9295,0.7364,0.9205,1.0348,1.0414,0.9733,0.9383,0.9274,0.9267,0.9295,,,,,,0.8878,10,10
"Des Moines-West Des Moines, IA Metro Area",0.4445,0.1619,0.2768,0.4445,,,,,,,,,,,,0.2862,4,4
"Detroit-Warren-Dearborn, MI Metro Area",0.7359,1.868,1.2668,0.9526,0.7974,0.7486,0.7051,0.6913,0.6796,0.678,0.6831,0.6871,0.6944,0.7022,0.7109,1.392,18,18
"Dothan, AL Metro Area",,,,,,,,,,,,,,,,,1,1
"Dover, DE Metro Area",,,,,,,,,,,,,,,,,1,1
"Dubuque, IA Metro Area",0.4366,0.4366,,,,,,,,,,,,,,,2,2
"Duluth, MN-WI Metro Area",,,,,,,,,,,,,,,,,1,1
"Durham-Chapel Hill, NC Metro Area",0.6746,1.2992,0.6746,,,,,,,,,,,,,,3,3
"East Stroudsburg, PA Metro Area",,,,,,,,,,,,,,,,,1,1
"Eau Claire, WI Metro Area",,,,,,,,,,,,,,,,,1,1
"El Paso, TX Metro Area",0.3887,0.0684,0.2052,0.3887,,,,,,,,,,,,0.2114,4,4
"Elkhart-Goshen, IN Metro Area",,,,,,,,,,,,,,,,,1,1
"Enid, OK Metro Area",,,,,,,,,,,,,,,,,1,1
"Erie, PA Metro Area",0.3269,0.243,0.3269,,,,,,,,,,,,,,3,3
"Eugene-Springfield, OR Metro Area",,,,,,,,,,,,,,,,,1,1
"Evansville, IN-KY Metro Area",0.0782,0.0782,,,,,,,,,,,,,,,2,2
"Fargo, ND-MN Metro Area",,,,,,,,,,,,,,,,,1,1
"Farmington, NM Metro Area",,,,,,,,,,,,,,,,,1,1
"Fayetteville, NC Metro Area",0.5219,0.7416,0.5219,,,,,,,,,,,,,,3,3
"Fayetteville-Springdale-Rogers, AR Metro Area",0.0883,0.0883,,,,,,,,,,,,,,,2,2
"Flagstaff, AZ Metro Area",0.4112,0.4112,,,,,,,,,,,,,,,2,2
"Flint, MI Metro Area",0.3753,0.0704,0.199,0.3753,,,,,,,,,,,,0.206,4,4
"Florence, SC Metro Area",0.2757,0.2757,,,,,,,,,,,,,,,2,2
"Florence-Muscle Shoals, AL Metro Area",,,,,,,,,,,,,,,,,1,1
"Fond du Lac, WI Metro Area",,,,,,,,,,,,,,,,,1,1
"Fort Collins, CO Metro Area",,,,,,,,,,,,,,,,,1,1
"Fort Smith, AR-OK Metro Area",,,,,,,,,,,,,,,,,1,1
"Fort Wayne, IN Metro Area",0.2435,0.2435,,,,,,,,,,,,,,,2,2
"Fresno, CA Metro Area",0.396,0.0945,0.2186,0.396,,,,,,,,,,,,0.2276,4,4
"Gadsden, AL Metro Area",,,,,,,,,,,,,,,,,1,1
"Gainesville, FL Metro Area",0.2865,0.2029,0.2865,,,,,,,,,,,,,,3,3
"Gainesville, GA Metro Area",,,,,,,,,,,,,,,,,1,1
"Glens Falls, NY Metro Area",0.4685,0.4685,,,,,,,,,,,,,,,2,2
"Goldsboro, NC Metro Area",,,,,,,,,,,,,,,,,1,1
"Grand Forks, ND-MN Metro Area",,,,,,,,,,,,,,,,,1,1
"Grand Island, NE Metro Area",,,,,,,,,,,,,,,,,1,1
"Grand Junction, CO Metro Area",0.5965,0.5965,,,,,,,,,,,,,,,2,2
"Grand Rapids-Kentwood, MI Metro Area",0.551,0.0949,0.2316,0.412,0.551,,,,,,,,,,,0.2368,5,5
"Grants Pass, OR Metro Area",,,,,,,,,,,,,,,,,1,1
"Great Falls, MT Metro Area",,,,,,,,,,,,,,,,,1,1
"Greeley, CO Metro Area",,,,,,,,,,,,,,,,,1,1
"Green Bay, WI Metro Area",0.8749,0.8977,0.8749,,,,,,,,,,,,,,3,3
"Greensboro-High Point, NC Metro Area",0.1079,0.1079,,,,,,,,,,,,,,,2,2
"Greenville, NC Metro Area",,,,,,,,,,,,,,,,,1,1
"Greenville-Anderson, SC Metro Area",0.4183,0.1421,0.2548,0.4183,,,,,,,,,,,,0.2637,4,4
"Gulfport-Biloxi, MS Metro Area",1.1044,1.5773,1.8275,1.6781,1.1044,,,,,,,,,,,1.6887,5,5
"Hagerstown-Martinsburg, MD-WV Metro Area",,,,,,,,,,,,,,,,,1,1
"Hammond, LA Metro Area",,,,,,,,,,,,,,,,,1,1
"Harrisburg-Carlisle, PA Metro Area",0.7681,1.0177,0.717,0.6867,0.7202,0.7681,,,,,,,,,,0.8189,6,6
"Harrisonburg, VA Metro Area",,,,,,,,,,,,,,,,,1,1
"Hartford-East Hartford-Middletown, CT Metro Area",0.6861,0.367,0.4524,0.5904,0.6861,,,,,,,,,,,0.4635,5,5
"Hattiesburg, MS Metro Area",,,,,,,,,,,,,,,,,1,1
"Hickory-Lenoir-Morganton, NC Metro Area",0.2016,0.2016,,,,,,,,,,,,,,,2,2
"Hinesville, GA Metro Area",,,,,,,,,,,,,,,,,1,1
"Hot Springs, AR Metro Area",,,,,,,,,,,,,,,,,1,1
"Houma-Thibodaux, LA Metro Area",0.3762,0.3762,,,,,,,,,,,,,,,2,2
"Houston-The Woodlands-Sugar Land, TX Metro Area",0.8573,1.4533,0.6367,0.5643,0.6012,0.656,0.6847,0.7143,0.7422,0.7662,0.7869,0.805,0.8208,0.8343,0.8464,0.9164,16,16
"Huntington-Ashland, WV-KY-OH Metro Area",,,,,,,,,,,,,,,,,1,1
"Huntsville, AL Metro Area",,,,,,,,,,,,,,,,,1,1
"Idaho Falls, ID Metro Area",,,,,,,,,,,,,,,,,1,1
"Indianapolis-Carmel-Anderson, IN Metro Area",0.9077,1.1262,0.8822,0.8972,0.8353,0.8204,0.829,0.839,0.8524,0.8657,0.8788,0.8906,0.901,0.9077,,0.9771,14,14
"Iowa City, IA Metro Area",0.2442,0.2442,,,,,,,,,,,,,,,2,2
"Ithaca, NY Metro Area",0.4366,0.4366,,,,,,,,,,,,,,,2,2
"Jackson, MI Metro Area",,,,,,,,,,,,,,,,,1,1
"Jackson, MS Metro Area",0.4154,0.1152,0.2384,0.4154,,,,,,,,,,,,0.2476,4,4
"Jackson, TN Metro Area",,,,,,,,,,,,,,,,,1,1
"Jacksonville, FL Metro Area",0.6268,1.9576,0.9772,0.7824,0.658,0.6241,0.6268,,,,,,,,,1.2796,7,7
"Jacksonville, NC Metro Area",0.3226,0.3226,,,,,,,,,,,,,,,2,2
"Janesville-Beloit, WI Metro Area",1.1865,1.1865,,,,,,,,,,,,,,,2,2
"Jefferson City, MO Metro Area",,,,,,,,,,,,,,,,,1,1
"Johnson City, TN Metro Area",,,,,,,,,,,,,,,,,1,1
"Johnstown, PA Metro Area",,,,,,,,,,,,,,,,,1,1
"Jonesboro, AR Metro Area",,,,,,,,,,,,,,,,,1,1
"Joplin, MO Metro Area",0.2357,0.2357,,,,,,,,,,,,,,,2,2
"Kalamazoo-Portage, MI Metro Area",0.2804,0.2804,,,,,,,,,,,,,,,2,2
"Kankakee, IL Metro Area",,,,,,,,,,,,,,,,,1,1
"Kansas City, MO-KS Metro Area",0.8622,0.9337,0.9614,0.8013,0.7618,0.7749,0.7963,0.8198,0.8428,0.8622,,,,,,0.9016,10,10
"Kennewick-Richland, WA Metro Area",0.535,0.572,0.535,,,,,,,,,,,,,,3,3
"Killeen-Temple, TX Metro Area",0.358,0.2534,0.358,,,,,,,,,,,,,,3,3
"Kingsport-Bristol, TN-VA Metro Area",0.6515,1.017,0.6946,0.6515,,,,,,,,,,,,0.8005,4,4
"Kingston, NY Metro Area",,,,,,,,,,,,,,,,,1,1
"Knoxville, TN Metro Area",0.7306,0.7306,,,,,,,,,,,,,,,2,2
"Kokomo, IN Metro Area",,,,,,,,,,,,,,,,,1,1
"La Crosse-Onalaska, WI-MN Metro Area",,,,,,,,,,,,,,,,,1,1
"Lafayette, LA Metro Area",0.4554,0.2484,0.3062,0.4554,,,,,,,,,,,,0.331,4,4
"Lafayette-West Lafayette, IN Metro Area",,,,,,,,,,,,,,,,,1,1
"Lake Charles, LA Metro Area",,,,,,,,,,,,,,,,,1,1
"Lakeland-Winter Haven, FL Metro Area",0.1231,0.1231,,,,,,,,,,,,,,,2,2
"Lancaster, PA Metro Area",,,,,,,,,,,,,,,,,1,1
"Lansing-East Lansing, MI Metro Area",0.0768,0.0768,,,,,,,,,,,,,,,2,2
"Laredo, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Las Cruces, NM Metro Area",,,,,,,,,,,,,,,,,1,1
"Las Vegas-Henderson-Paradise, NV Metro Area",0.7016,1.7844,1.9038,1.8283,1.2693,1.0313,0.9162,0.8306,0.772,0.7363,0.7188,0.7016,,,,1.8363,12,12
"Lawrence, KS Metro Area",,,,,,,,,,,,,,,,,1,1
"Lawton, OK Metro Area",,,,,,,,,,,,,,,,,1,1
"Lebanon, PA Metro Area",0.1352,0.1352,,,,,,,,,,,,,,,2,2
"Lewiston, ID-WA Metro Area",,,,,,,,,,,,,,,,,1,1
"Lewiston-Auburn, ME Metro Area",,,,,,,,,,,,,,,,,1,1
"Lexington-Fayette, KY Metro Area",0.4677,1.555,0.541,0.4538,0.4677,,,,,,,,,,,0.8891,5,5
"Lima, OH Metro Area",,,,,,,,,,,,,,,,,1,1
"Lincoln, NE Metro Area",0.0673,0.0673,,,,,,,,,,,,,,,2,2
"Little Rock-North Little Rock-Conway, AR Metro Area",0.4918,0.8932,0.4918,,,,,,,,,,,,,,3,3
"Logan, UT-ID Metro Area",,,,,,,,,,,,,,,,,1,1
"Longview, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Longview, WA Metro Area",,,,,,,,,,,,,,,,,1,1
"Los Angeles-Long Beach-Anaheim, CA Metro Area",1.024,0.6058,0.7355,0.8639,0.8766,0.902,0.9181,0.9351,0.9501,0.9632,0.9717,0.9778,0.9832,0.9882,0.9921,0.7272,47,47
"Louisville/Jefferson County, KY-IN Metro Area",0.6101,0.5625,0.444,0.5272,0.6101,,,,,,,,,,,0.5136,5,5
"Lubbock, TX Metro Area",1.1712,1.3989,1.1569,1.1712,,,,,,,,,,,,1.2508,4,4
"Lynchburg, VA Metro Area",,,,,,,,,,,,,,,,,1,1
"Macon-Bibb County, GA Metro Area",,,,,,,,,,,,,,,,,1,1
"Madera, CA Metro Area",,,,,,,,,,,,,,,,,1,1
"Madison, WI Metro Area",,,,,,,,,,,,,,,,,1,1
"Manchester-Nashua, NH Metro Area",,,,,,,,,,,,,,,,,1,1
"Manhattan, KS Metro Area",,,,,,,,,,,,,,,,,1,1
"Mankato, MN Metro Area",,,,,,,,,,,,,,,,,1,1
"Mansfield, OH Metro Area",,,,,,,,,,,,,,,,,1,1
"McAllen-Edinburg-Mission, TX Metro Area",0.1946,0.0895,0.1946,,,,,,,,,,,,,,3,3
"Medford, OR Metro Area",1.1026,1.1026,,,,,,,,,,,,,,,2,2
"Memphis, TN-MS-AR Metro Area",0.5122,1.3753,0.4854,0.4196,0.4611,0.5122,,,,,,,,,,0.7942,6,6
"Merced, CA Metro Area",0.9942,1.1899,1.0755,0.9942,,,,,,,,,,,,1.0927,4,4
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",0.9432,1.1617,0.9749,0.8948,0.8908,0.8918,0.8694,0.8647,0.8694,0.8756,0.8823,0.8889,0.8958,0.9026,0.909,1.0192,23,23
"Michigan City-La Porte, IN Metro Area",,,,,,,,,,,,,,,,,1,1
"Midland, MI Metro Area",,,,,,,,,,,,,,,,,1,1
"Midland, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Milwaukee-Waukesha, WI Metro Area",0.3129,1.9554,0.7239,0.365,0.2969,0.3129,,,,,,,,,,1.0684,6,6
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",0.8604,0.4947,0.5481,0.6556,0.6987,0.7519,0.7948,0.8312,0.8604,,,,,,,0.5616,9,9
"Missoula, MT Metro Area",,,,,,,,,,,,,,,,,1,1
"Mobile, AL Metro Area",0.2505,1.9433,0.3679,0.2322,0.2505,,,,,,,,,,,0.9087,5,5
"Modesto, CA Metro Area",0.8892,1.0299,0.8892,,,,,,,,,,,,,,3,3
"Monroe, LA Metro Area",0.7065,1.3178,0.7065,,,,,,,,,,,,,,3,3
"Monroe, MI Metro Area",,,,,,,,,,,,,,,,,1,1
"Montgomery, AL Metro Area",,,,,,,,,,,,,,,,,1,1
"Morgantown, WV Metro Area",,,,,,,,,,,,,,,,,1,1
"Morristown, TN Metro Area",,,,,,,,,,,,,,,,,1,1
"Mount Vernon-Anacortes, WA Metro Area",,,,,,,,,,,,,,,,,1,1
"Muncie, IN Metro Area",,,,,,,,,,,,,,,,,1,1
"Muskegon, MI Metro Area",,,,,,,,,,,,,,,,,1,1
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.5859,0.1594,0.2992,0.4595,0.5859,,,,,,,,,,,0.2971,5,5
"Napa, CA Metro Area",,,,,,,,,,,,,,,,,1,1
"Naples-Marco Island, FL Metro Area",0.4275,0.3567,0.4275,,,,,,,,,,,,,,3,3
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",0.5902,1.6767,0.7815,0.4984,0.4623,0.4758,0.5124,0.5524,0.5902,,,,,,,1.0251,9,9
"New Bern, NC Metro Area",,,,,,,,,,,,,,,,,1,1
"New Haven-Milford, CT Metro Area",0.418,0.5753,0.418,,,,,,,,,,,,,,3,3
"New Orleans-Metairie, LA Metro Area",0.789,0.4665,0.5571,0.6077,0.6743,0.7374,0.789,,,,,,,,,0.5393,7,7
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",0.9679,1.1754,0.7745,0.6461,0.6423,0.6709,0.703,0.7351,0.765,0.7914,0.8128,0.8316,0.8472,0.861,0.873,0.8831,35,35
"Niles, MI Metro Area",0.3218,0.3218,,,,,,,,,,,,,,,2,2
"North Port-Sarasota-Bradenton, FL Metro Area",0.4312,0.5001,0.4312,,,,,,,,,,,,,,3,3
"Norwich-New London, CT Metro Area",0.1727,0.1727,,,,,,,,,,,,,,,2,2
"Ocala, FL Metro Area",,,,,,,,,,,,,,,,,1,1
"Odessa, TX Metro Area",,,,,,,,,,,,,,,,,1,1
"Ogden-Clearfield, UT Metro Area",0.7406,0.3188,0.4781,0.631,0.7406,,,,,,,,,,,0.4665,5,5
"Oklahoma City, OK Metro Area",0.7073,1.347,0.529,0.4717,0.5196,0.5724,0.6243,0.6689,0.7073,,,,,,,0.8139,9,9
"Olympia-Lacey-Tumwater, WA Metro Area",,,,,,,,,,,,,,,,,1,1
"Omaha-Council Bluffs, NE-IA Metro Area",0.2155,0.0971,0.2155,,,,,,,,,,,,,,3,3
"Orlando-Kissimmee-Sanford, FL Metro Area",0.6301,1.4872,1.7245,0.9008,0.6854,0.6316,0.6061,0.6044,0.6154,0.6301,,,,,,1.3819,10,10
"Oshkosh-Neenah, WI Metro Area",,,,,,,,,,,,,,,,,1,1
"Owensboro, KY Metro Area",,,,,,,,,,,,,,,,,1,1
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",,,,,,,,,,,,,,,,,1,1
"Palm Bay-Melbourne-Titusville, FL Metro Area",0.9527,0.823,0.905,0.9188,0.9527,,,,,,,,,,,0.879,5,5
"Parkersburg-Vienna, WV Metro Area",,,,,,,,,,,,,,,,,1,1
"Pensacola-Ferry Pass-Brent, FL Metro Area",0.2358,0.2358,,,,,,,,,,,,,,,2,2
"Peoria, IL Metro Area",0.2513,0.1535,0.2513,,,,,,,,,,,,,,3,3
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",0.9072,0.6317,0.4005,0.4608,0.5538,0.6379,0.7056,0.7597,0.8028,0.8374,0.8653,0.8882,0.9072,,,0.5047,13,13
"Phoenix-Mesa-Chandler, AZ Metro Area",0.9411,1.0013,0.9017,0.9604,0.9618,0.9065,0.8808,0.8746,0.8784,0.8855,0.8911,0.8977,0.9047,0.9112,0.9175,0.9567,20,20
"Pine Bluff, AR Metro Area",,,,,,,,,,,,,,,,,1,1
"Pittsburgh, PA Metro Area",0.9545,0.7718,0.6556,0.6764,0.7152,0.7527,0.7927,0.8252,0.8528,0.8763,0.8961,0.9125,0.926,0.9371,0.9464,0.705,16,16
"Pittsfield, MA Metro Area",,,,,,,,,,,,,,,,,1,1
"Pocatello, ID Metro Area",,,,,,,,,,,,,,,,,1,1
"Port St. Lucie, FL Metro Area",0.4574,0.4482,0.4574,,,,,,,,,,,,,,3,3
"Portland-South Portland, ME Metro Area",,,,,,,,,,,,,,,,,1,1
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",0.856,0.6483,0.533,0.5733,0.6484,0.7191,0.7766,0.8205,0.856,,,,,,,0.5881,9,9
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",0.4398,1.9942,2.2259,0.4398,,,,,,,,,,,,1.5876,4,4
"Prescott Valley-Prescott, AZ Metro Area",,,,,,,,,,,,,,,,,1,1
"Providence-Warwick, RI-MA Metro Area",0.78,1.0494,1.2146,1.0475,0.8452,0.7897,0.7693,0.7714,0.78,,,,,,,1.1018,9,9
"Provo-Orem, UT Metro Area",,,,,,,,,,,,,,,,,1,1
"Pueblo, CO Metro Area",0.5594,0.4201,0.4549,0.5594,,,,,,,,,,,,0.4743,4,4
"Punta Gorda, FL Metro Area",,,,,,,,,,,,,,,,,1,1
"Racine, WI Metro Area",0.1782,0.1782,,,,,,,,,,,,,,,2,2
"Raleigh-Cary, NC Metro Area",0.6936,0.1561,0.2974,0.4587,0.5917,0.6936,,,,,,,,,,0.295,6,6
"Rapid City, SD Metro Area",,,,,,,,,,,,,,,,,1,1
"Reading, PA Metro Area",,,,,,,,,,,,,,,,,1,1
"Redding, CA Metro Area",,,,,,,,,,,,,,,,,1,1
"Reno, NV Metro Area",1.8868,1.8868,,,,,,,,,,,,,,,2,2
"Richmond, VA Metro Area",0.0846,0.0846,,,,,,,,,,,,,,,2,2
"Riverside-San Bernardino-Ontario, CA Metro Area",0.9287,1.2991,1.0579,0.8674,0.831,0.8101,0.8029,0.8104,0.8196,0.831,0.8426,0.8525,0.8612,0.8697,0.8774,1.0882,26,26
"Roanoke, VA Metro Area",,,,,,,,,,,,,,,,,1,1
"Rochester, MN Metro Area",,,,,,,,,,,,,,,,,1,1
"Rochester, NY Metro Area",0.1644,0.0333,0.1644,,,,,,,,,,,,,,3,3
"Rockford, IL Metro Area",,,,,,,,,,,,,,,,,1,1
"Rocky Mount, NC Metro Area",,,,,,,,,,,,,,,,,1,1
"Rome, GA Metro Area",,,,,,,,,,,,,,,,,1,1
